N,ID,W
0,190.000000
1,63,182.000000
2,160,201.000000
3,232,196.000000
4,382,191.000000
5,436,195.000000
6,583,196.000000
7,647,189.000000
8,724,196.000000
9,843,210.000000
10,968,207.000000
11,1042,197.000000
12,1105,200.000000
13,1294,200.000000
14,1391,210.000000
15,1441,180.000000
16,1501,193.000000
17,1651,188.000000
18,1768,210.000000
19,1879,201.000000
20,1937,202.000000
21,2098,212.000000
22,2137,204.000000
23,2201,211.000000
24,2306,211.000000
25,2425,203.000000
26,2560,201.000000
27,2619,195.000000
28,2759,188.000000
29,2810,209.000000
30,2903,206.000000
31,3035,200.000000
32,3141,192.000000
33,3238,189.000000
34,3316,198.000000
35,3408,197.000000
36,3517,204.000000
37,3699,197.000000
38,3749,204.000000
39,3808,202.000000
40,3920,198.000000
41,4022,203.000000
42,4105,203.000000
43,4202,195.000000
44,4351,197.000000
45,4495,198.000000
46,4590,199.000000
47,4614,195.000000
48,4798,202.000000
49,4890,203.000000
50,4937,192.000000
51,5076,196.000000
52,5134,205.000000
53,5266,198.000000
54,5350,197.000000
55,5430,202.000000
56,5567,196.000000
57,5606,210.000000
58,5764,189.000000
59,5835,195.000000
60,5915,200.000000
61,6042,202.000000
62,6170,200.000000
63,6266,197.000000
64,6357,207.000000
65,6431,211.000000
66,6527,192.000000
67,6601,199.000000
68,6797,209.000000
69,6840,210.000000
70,6921,205.000000
71,7070,197.000000
72,7108,197.000000
73,7242,205.000000
74,7362,192.000000
75,7466,199.000000
76,7562,201.000000
77,7640,207.000000
78,7723,203.000000
79,7876,203.000000
80,7951,191.000000
81,8045,192.000000
82,8182,200.000000
83,8295,190.000000
84,8370,204.000000
85,8487,208.000000
86,8558,208.000000
87,8607,202.000000
88,8772,194.000000
89,8832,193.000000
90,8933,198.000000
91,9006,200.000000
92,9191,203.000000
93,9201,202.000000
94,9308,191.000000
95,9433,189.000000
96,9567,200.000000
97,9619,193.000000
98,9725,197.000000
99,9878,205.000000
100,9948,188.000000
101,10025,200.000000
102,10147,195.000000
103,10214,201.000000
104,10385,185.000000
105,10485,198.000000
106,10585,192.000000
107,10623,202.000000
108,10725,190.000000
109,10840,204.000000
110,10961,209.000000
111,11088,192.000000
112,11188,211.000000
113,11207,187.000000
114,11312,204.000000
115,11498,191.000000
116,11501,194.000000
117,11618,211.000000
118,11702,202.000000
119,11815,192.000000
120,11974,195.000000
121,12097,186.000000
122,12164,205.000000
123,12246,205.000000
124,12335,177.000000
125,12464,196.000000
126,12559,201.000000
127,12657,198.000000
128,12791,198.000000
129,12852,199.000000
130,12921,198.000000
131,13028,197.000000
132,13122,200.000000
133,13218,191.000000
134,13359,203.000000
135,13439,189.000000
136,13542,200.000000
137,13626,209.000000
138,13724,194.000000
139,13816,192.000000
140,13900,199.000000
141,14046,199.000000
142,14154,208.000000
143,14258,192.000000
144,14379,211.000000
145,14481,199.000000
146,14585,194.000000
147,14695,196.000000
148,14789,216.000000
149,14889,198.000000
150,14986,190.000000
151,15038,191.000000
152,15192,203.000000
153,15222,202.000000
154,15347,205.000000
155,15446,195.000000
156,15577,203.000000
157,15638,197.000000
158,15767,207.000000
159,15850,203.000000
160,15943,194.000000
161,16021,202.000000
162,16168,203.000000
163,16275,203.000000
164,16392,208.000000
165,16445,212.000000
166,16569,202.000000
167,16658,193.000000
168,16796,203.000000
169,16838,202.000000
170,16944,200.000000
171,17027,207.000000
172,17160,193.000000
173,17285,199.000000
174,17316,203.000000
175,17480,195.000000
176,17580,209.000000
177,17619,198.000000
178,17727,189.000000
179,17884,200.000000
180,17919,190.000000
181,18050,205.000000
182,18142,199.000000
183,18236,213.000000
184,18395,212.000000
185,18448,190.000000
186,18550,199.000000
187,18682,203.000000
188,18797,197.000000
189,18875,198.000000
190,18901,210.000000
191,19046,209.000000
192,19120,204.000000
193,19295,183.000000
194,19357,203.000000
195,19442,194.000000
196,19540,213.000000
197,19675,211.000000
198,19731,194.000000
199,19847,196.000000
200,19968,200.000000
201,20041,200.000000
202,20110,187.000000
203,20233,194.000000
204,20368,196.000000
205,20439,192.000000
206,20528,197.000000
207,20681,203.000000
208,20748,188.000000
209,20846,207.000000
210,20904,195.000000
211,21003,205.000000
212,21146,200.000000
213,21224,211.000000
214,21356,198.000000
215,21402,211.000000
216,21590,198.000000
217,21617,193.000000
218,21729,193.000000
219,21806,200.000000
220,21946,204.000000
221,22031,191.000000
222,22195,200.000000
223,22218,201.000000
224,22320,194.000000
225,22419,206.000000
226,22572,204.000000
227,22667,205.000000
228,22736,206.000000
229,22842,197.000000
230,22925,207.000000
231,23000,196.000000
232,23198,195.000000
233,23225,200.000000
234,23392,201.000000
235,23402,202.000000
236,23583,196.000000
237,23637,202.000000
238,23718,205.000000
239,23887,193.000000
240,23930,196.000000
241,24062,208.000000
242,24100,200.000000
243,24279,193.000000
244,24366,209.000000
245,24410,204.000000
246,24595,195.000000
247,24616,190.000000
248,24772,198.000000
249,24839,207.000000
250,24974,198.000000
251,25047,216.000000
252,25164,199.000000
253,25290,203.000000
254,25371,208.000000
255,25466,204.000000
256,25507,194.000000
257,25619,199.000000
258,25754,202.000000
259,25810,205.000000
260,25942,200.000000
261,26087,204.000000
262,26180,206.000000
263,26243,192.000000
264,26321,202.000000
265,26416,194.000000
266,26510,206.000000
267,26620,198.000000
268,26751,192.000000
269,26879,198.000000
270,26903,212.000000
271,27064,197.000000
272,27190,220.000000
273,27292,253.000000
274,27340,268.000000
275,27436,278.000000
276,27591,278.000000
277,27607,275.000000
278,27717,275.000000
279,27827,270.000000
280,27976,300.000000
281,28000,300.000000
282,28100,300.000000
283,28200,300.000000
284,28301,300.000000
285,28400,300.000000
286,28500,300.000000
287,28600,300.000000
288,28700,300.000000
289,28800,300.000000
290,28900,300.000000
291,29000,300.000000
292,29100,300.000000
293,29200,300.000000
294,29300,300.000000
295,29400,300.000000
296,29500,300.000000
297,29600,300.000000
298,29700,300.000000
299,29800,300.000000
300,29900,300.000000
301,30000,300.000000
302,30100,300.000000
303,30200,300.000000
304,30300,300.000000
305,30400,300.000000
306,30500,300.000000
307,30600,300.000000
308,30701,300.000000
309,30800,300.000000
310,30900,300.000000
311,31000,300.000000
312,31100,300.000000
313,31200,300.000000
314,31300,300.000000
315,31401,300.000000
316,31500,300.000000
317,31600,300.000000
318,31701,300.000000
319,31800,300.000000
320,31900,300.000000
321,32000,300.000000
322,32100,300.000000
323,32200,300.000000
324,32300,300.000000
325,32401,300.000000
326,32500,300.000000
327,32600,300.000000
328,32700,300.000000
329,32800,300.000000
330,32900,300.000000
331,33000,300.000000
332,33100,300.000000
333,33200,300.000000
334,33300,300.000000
335,33400,300.000000
336,33500,300.000000
337,33600,300.000000
338,33700,300.000000
339,33800,300.000000
340,33900,300.000000
341,34000,300.000000
342,34100,300.000000
343,34201,300.000000
344,34300,300.000000
345,34400,300.000000
346,34500,300.000000
347,34600,300.000000
348,34700,300.000000
349,34800,300.000000
350,34901,300.000000
351,35000,300.000000
