N,ID,goalReachedFBOFF0,goalReachedFBOFF1,goalReachedFBOFF10,goalReachedFBOFF11,goalReachedFBOFF12,goalReachedFBOFF13,goalReachedFBOFF14,goalReachedFBOFF15,goalReachedFBOFF16,goalReachedFBOFF17,goalReachedFBOFF18,goalReachedFBOFF19,goalReachedFBOFF2,goalReachedFBOFF20,goalReachedFBOFF21,goalReachedFBOFF22,goalReachedFBOFF23,goalReachedFBOFF3,goalReachedFBOFF4,goalReachedFBOFF5,goalReachedFBOFF6,goalReachedFBOFF7,goalReachedFBOFF8,goalReachedFBOFF9,goalReachedFBON0,goalReachedFBON1,goalReachedFBON10,goalReachedFBON11,goalReachedFBON12,goalReachedFBON13,goalReachedFBON14,goalReachedFBON15,goalReachedFBON16,goalReachedFBON17,goalReachedFBON18,goalReachedFBON19,goalReachedFBON2,goalReachedFBON20,goalReachedFBON21,goalReachedFBON22,goalReachedFBON23,goalReachedFBON3,goalReachedFBON4,goalReachedFBON5,goalReachedFBON6,goalReachedFBON7,goalReachedFBON8,goalReachedFBON9
0,0,0,0,0,0,0,0,0,8,7,0,1,0,9,0,7,1,0,0,0,0,0,0,0
1,9,0,0,0,0,0,0,0,0,9,7,0,1,0,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,1,0,9,0,7,1,0,0,0,0,0,0,0
2,144,0,0,0,0,0,0,0,0,9,7,0,1,0,9,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,1,0,10,0,9,1,0,0,0,0,0,0,0
3,229,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0
4,399,0,0,0,0,0,0,0,0,10,10,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,12,0,11,0,0,0,0,0,0,0,0
5,495,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,10,0,10,0,0,0,0,0,0,0,0
6,560,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,0,0,0,11,0,12,0,0,0,0,0,0,0,0
7,658,0,0,0,0,0,0,0,0,11,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,10,0,11,0,0,0,0,0,0,0,0
8,746,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,1,0,0,11,1,11,0,0,0,0,0,0,0,0
9,842,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0
10,937,0,0,0,0,0,0,0,0,11,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,0,0,0,11,0,12,0,0,0,0,0,0,0,0
11,1061,0,0,0,0,0,0,0,0,10,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,11,0,10,0,0,0,0,0,0,0,0
12,1173,0,0,0,0,0,0,0,0,10,10,0,0,0,11,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,10,0,10,0,0,0,0,0,0,0,0
13,1298,0,0,0,0,0,0,0,0,10,10,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,11,0,11,0,0,0,0,0,0,0,0
